port-or-base_zh-hans,port-or-base_zh-hant,port-or-base_ms,port-or-base_vi,port-or-base_en,description_zh-hans,description_zh-hant,description_vi,description_ms,description_en,longitude,latitude,country
"<strong>澳大利亚皇家空军东赛尔基地</strong><br/>維多利亞州, 澳大利亚 <br/>(-38.09889, 147.1494444)","<strong>澳洲皇家空軍東瑟爾基地</strong><br/>維多利亞省, 澳洲  <br/>(-38.09889, 147.1494444)","<strong>RAAF Sale Timur</strong><br/>Victoria, Australia <br/>(-38.09889, 147.1494444)","<strong>Căn cứ East Sale tại RAAF</strong><br/>Victoria, Úc <br/>(-38.09889, 147.1494444)","<strong>RAAF Base East Sale</strong><br/>Victoria, Australia <br/>(-38.09889, 147.1494444)",澳大利亚皇家空军东赛尔基地主要是一个训练基地，但这里也已部署了“空中霸王”多用途飞机，用于在南太平洋地区进行监视任务。,澳洲皇家空軍東瑟爾基地主要是一處訓練基地，但曾是南太平洋監防任務部署戰力的 King Air 多用途戰機如今也駐紮於此。,"Căn cứ East Sale của Lực lượng Không quân Hoàng gia Úc (Royal Australian Air Force, RAAF) về cơ bản là một căn cứ huấn luyện, những cũng là nơi chứa máy bay đa năng King Air được sử dụng cho các nhiệm vụ giám sát ở phía Nam Thái Bình Dương.","RAAF Sale Timur berfungsi terutama sebagai sebuah pangkalan latihan, tetapi turut menempatkan pesawat berbilang peranan King Air yang telah dikerahkan dalam misi pengawasan di atas Pasifik Selatan.","RAAF East Sale is primarily a training base, but also houses King Air multi-role aircraft that have been deployed in surveillance missions over the South Pacific.",147.1494444,-38.09889,Australia
"<strong>澳大利亚皇家空军爱丁堡基地</strong><br/>南澳大利亞州, 澳大利亚 <br/>(-34.7025, 138.6208)","<strong>澳洲皇家空軍愛丁堡基地</strong><br/>南澳大利亞州, 澳洲  <br/>(-34.7025, 138.6208)","<strong>Pangkalan RAAF Edinburgh</strong><br/>Australia Selatan, Australia <br/>(-34.7025, 138.6208)","<strong>Căn cứ Edinburgh tại RAAF</strong><br/>Nam Úc, Úc <br/>(-34.7025, 138.6208)","<strong>RAAF Base Edinburgh</strong><br/>South Australia, Australia <br/>(-34.7025, 138.6208)",澳大利亚皇家空军爱丁堡基地驻有第 92 联队的 AP-3C“猎户座”侦察机和 P8-A“海神”侦察机以及空战中心，包含各个训练、保障和情报单位。,澳洲皇家空軍愛丁堡基地是 92 航空隊 AP-3C 獵戶座及 P8-A 海神號監防機的駐紮基地，也是容納訓練、支援及情報部隊的航空作戰中心。,"Căn cứ Edinburgh tại RAAF chứa máy bay giám sát Poseidon P-3C Orion và P8-A của Đơn vị Cánh 92, đồng thời là Trung tâm Tác chiến Không quân, bao gồm nhiều đơn vị huấn luyện, hỗ trợ, và tình báo.","Pangkalan RAAF Edinburgh menempatkan pesawat pengawasan AP-3C Orion dan P8-A Poseidon bagi Cabang No. 92 serta sebuah Pusat Peperangan Udara, yang terdiri daripada pelbagai unit latihan, sokongan dan risikan","RAAF Base Edinburgh is home to No. 92 Wing's AP-3C Orion and P8-A Poseidon surveillance aircraft, as well as the Air Warfare Center, which contains various training, support, and intelligence units.",138.6208,-34.7025,Australia
"<strong>澳大利亚皇家空军汤斯维尔基地</strong><br/>昆士蘭州, 澳大利亚 <br/>(-19.253333, 146.765)","<strong>澳洲皇家空軍湯斯維爾基地</strong><br/>昆士蘭州, 澳洲 <br/>(-19.253333, 146.765)","<strong>Pangkalan RAAF Townsville</strong><br/>Queensland, Australia <br/>(-19.253333, 146.765)","<strong>Căn cứ Townsville của RAAF</strong><br/>Queensland, Australia <br/>(-19.253333, 146.765)","<strong>RAAF Base Townsville</strong><br/>Queensland, Australia <br/>(-19.253333, 146.765)",澳大利亚皇家空军汤斯维尔基地是澳大利亚空军的一个前方作战基地。它还驻有陆军第 5 航空团，拥有黑鹰通用直升机和奇努克运输直升机。,澳洲皇家空軍湯斯維爾基地是澳洲空軍前進作戰基地。負責操縱黑鷹通用直升機和支努干運輸直升機的澳洲陸軍第 5 航空團也駐紮於此。,Căn cứ Townsville của RAAF là một căn cứ hoạt động chuyển tiếp cho lực lượng không quân Úc. Đây cũng là căn cứ của Trung đoàn Hàng không số 5. Trung đoàn này vận hành các trực thăng đa dụng Black Hawk và các trực thăng vận chuyển Chinook.,RAAF Townsville ialah sebuah pangkalan operasi hadapan untuk angkatan tentera udara Australia. Ia juga menempatkan Rejimen Udara Ke-5 Tentera Darat Ausralia yang mengendali helikopter utiliti Black Hawk dan helikopter pengangkutan Chinook.,"RAAF Townsville is a forward operating base for the Australian air force. It is also home to the army’s 5th Aviation Regiment, which operates Black Hawk utility helicopters and Chinook transport helicopters.",146.765,-19.253333,Australia
"<strong>澳大利亚皇家空军安伯利基地</strong><br/>昆士蘭州, 澳大利亚 <br/>(-27.640556, 152.711944)","<strong>澳洲皇家空軍安伯利基地</strong><br/>昆士蘭州, 澳洲 <br/>(-27.640556, 152.711944)","<strong>Pangkalan RAAF Amberley</strong><br/>Queensland, Australia <br/>(-27.640556, 152.711944)","<strong>Căn cứ Amberley của RAAF</strong><br/>Queensland, Australia <br/>(-27.640556, 152.711944)","<strong>RAAF Base Amberley</strong><br/>Queensland, Australia <br/>(-27.640556, 152.711944)",澳大利亚皇家空军安伯利基地是澳大利亚最大的空军基地，有 5000 多名雇员。这里驻扎的飞机有 EA-18G 咆哮者电子战机和 F/A-18F 超级大黄蜂战机以及 C-17A 运输机和 KC-30A 加油/运输机。,"澳洲皇家空軍安伯利基地是全澳洲最大的空軍基地，人數超過 5,000 名。駐紮於此的飛機包括 EA-18G 咆哮者號和 F/A-18F 超級大黃蜂，以及 C-17A 運輸機和 KC-30A 加油/運輸機。","Căn cứ Amberley của RAAF là căn cứ không quân lớn nhất tại Úc và có hơn 5.000 người. Máy bay được lưu giữ tại đây bao gồm máy bay EA-18G Growler và máy bay tiêm kích F/A-18F Super Hornet, cũng như máy bay vận chuyển C-17A và tàu bay chở dầu/vận tải KC-30A.","Pangkalan RAAF Amberley merupakan pangkalan udara yang terbesar di Australia dan mempunyai pekerja seramai lebih 5,000 orang. Pesawat yang ditempatkan di sini termasuk EA-18G Growlers dan F/A-18F Super Hornets, serta pesawat pengangkutan C-17A dan tangki/pengangkutan KC-30A.","RAAF Base Amberley is the largest air base in Australia and employs over 5,000 people. Aircraft hosted here include EA-18G Growlers and F/A-18F Super Hornets, as well as C-17A transport aircraft and KC-30A tanker/transports. ",152.711944,-27.640556,Australia
"<strong>澳大利亚皇家空军达尔文基地</strong><br/>北領地, 澳大利亚 <br/>(-12.414722, 130.876667)","<strong>澳洲皇家空軍達爾文基地</strong><br/>北領地, 澳洲 <br/>(-12.414722, 130.876667)","<strong>Pangkalan RAAF Darwin</strong><br/>Wilayah Utara, Australia <br/>(-12.414722, 130.876667)","<strong>Căn cứ Darwin của RAAF</strong><br/>Lãnh thổ Bắc Úc, Úc <br/>(-12.414722, 130.876667)","<strong>RAAF Base Darwin</strong><br/>Northern Territory, Australia <br/>(-12.414722, 130.876667)",澳大利亚皇家空军达尔文基地是一个前方作战基地，不维持主要的常备作战部队，但因为位于澳大利亚的北端，具有战略价值。它为澳大利亚其它部队和美国空军提供了整年经停该基地的交通保障。,澳洲皇家空軍達爾文基地是處前進作戰基地，此地並沒有任何長期駐紮的大型作戰部隊，但由於位居北部，因此有非常重要的戰略價值。這處基地全年支援澳洲部隊及美國空軍部隊的交通運輸。,"Căn cứ Darwin của RAAF là căn cứ hoạt động chuyển tiếp và không có lực lượng hoạt động cố định, nhưng có giá trị chiến lược do vị trí phía bắc của nó. Căn cứ này hỗ trợ giao thông cho các lực lượng khác của Úc cũng như Lực lượng Không quân Hoa Kỳ.",Pangkalan RAAF Darwin ialah sebuah pangkalan operasi hadapan yang tidak menempatkan pasukan operasi tetap yang besar tetapi mempunyai nilai strategik disebabkan lokasi utaranya. Pangkalan ini memberi bantuan sepanjang tahun kepada trafik dari pasukan tentera Australia yang lain serta Tentera Udara Amerika Syarikat.,RAAF Base Darwin is a forward operating base which does not maintain significant permanent operational forces but holds strategic value due to its northern location. It supports year-round traffic from other Australian forces as well as the United States Air Force.,130.876667,-12.414722,Australia
"<strong>澳大利亚皇家空军汀德尔基地</strong><br/>北領地, 澳大利亚 <br/>(-14.521111, 132.377778)","<strong>澳洲皇家空軍丁達爾基地</strong><br/>北領地, 澳洲 <br/>(-14.521111, 132.377778)","<strong>Pangkalan RAAF Tindal</strong><br/>Wilayah Utara, Australia <br/>(-14.521111, 132.377778)","<strong>Căn cứ Tindal của RAAF</strong><br/>Lãnh thổ Bắc Úc, Úc <br/>(-14.521111, 132.377778)","<strong>RAAF Base Tindal</strong><br/>Northern Territory, Australia <br/>(-14.521111, 132.377778)",澳大利亚皇家空军汀德尔基地驻有一个 F/A-18 大黄蜂战斗机中队，还有 E-7A 空中预警飞机，用于对远距离飞机和舰船的侦查。在澳大利亚的侦察和太空行动中，汀德尔基地起着重要作用。,澳洲皇家空軍丁達爾基地是 F/A-18 大黃蜂戰機中隊駐紮基地，用於長距離偵查船隻和飛機的 E-7A 空中預警機也在此停駐。澳洲皇家空軍丁達爾基地在澳洲是舉足輕重的監防與空中作戰基地。,Căn cứ Tindal của RAAF chứa phi đội máy bay chiến đấu F/A-18 Hornet cũng như máy bay Kiểm soát và Cảnh báo Sớm Trên không E-7A được sử dụng để phát hiện tàu và máy bay từ xa. Căn cứ Tindal của RAAF đóng một vai trò quan trọng trong việc giám sát và hoạt động trên không ở Úc.,Pangkalan RAAF Tindal menempatkan sebuah skuadron penyerang F/A-18 Hornet serta pesawat Sistem Kawalan dan Amaran Awal Udara E-7A Airborne yang digunakan untuk mengesan kapal dan pesawat dari jarak jauh. Pangkalan RAAF Tindal memainkan peranan penting dalam pengawasan dan operasi angkasa di Australia.,RAAF Base Tindal is home to an F/A-18 Hornet fighter squadron as well as E-7A Airborne Early Warning and Control aircraft used for detecting ships and planes at long distances. RAAF Base Tindal plays an important role in surveillance and space operations in Australia.,132.377778,-14.521111,Australia
"<strong>澳大利亚皇家空军威廉姆森基地</strong><br/>新南威爾士州, 澳大利亚 <br/>(-32.795, 151.834444)","<strong>澳洲皇家空軍威靈頓基地</strong><br/>新南威爾斯州, 澳洲 <br/>(-32.795, 151.834444)","<strong>Pangkalan RAAF Williamtown</strong><br/>New South Wales, Australia <br/>(-32.795, 151.834444)","<strong>Căn cứ Williamtown của RAAF</strong><br/>New South Wales, Úc <br/>(-32.795, 151.834444)","<strong>RAAF Base Williamtown</strong><br/>New South Wales, Australia <br/>(-32.795, 151.834444)",澳大利亚皇家空军威廉姆森基地是皇家空军空中作战群的总部，包括其战术战斗机分队。它驻有包括 F/A-18 大黄蜂战机在内的 70 多架飞机，以及在澳大利亚永久驻扎的第一批 F-35A 联合打击战斗机。它是澳大利亚主要的战斗机飞行员训练基地。,澳洲皇家空軍威靈頓基地是皇家空軍航空戰鬥聯隊的總部，此聯隊的戰術作戰部隊也駐紮於此。這座基地容納超過 70 架飛機，包括 F/A-18 大黃蜂，以及第一批長期駐紮於澳洲的 F-35A 聯合攻擊戰鬥機。這裡是澳洲主要的戰鬥機駕駛訓練基地。,"Căn cứ Williamtown của RAAF là trụ sở của Nhóm Không quân của RAAF, bao gồm cả đơn vị chiến đấu chiến thuật. Căn cứ này chứa hơn 70 máy bay bao gồm máy bay chiến đấu F/A-18 Hornets, cũng như Máy bay Tiêm kích bom Phối hợp F-35A đầu tiên được đặt cố định tại Úc. Đây là căn cứ chính để huấn luyện phi công chiến đấu của Úc.","Pangkalan RAAF Williamtown ialah ibu pejabat kepada Kumpulan Tempur Udara RAAF, termasuk elemen penyerang taktikalnya. Ia menempatkan lebih dari 70 buah pesawat termasuk F/A-18 Hornets, dan juga F-35A Joint Strike Fighters pertama yang berpangkalan secara tetap di Australia. Ini merupakan pangkalan latihan utama juruterbang pesawat tempur Australia.","RAAF Base Williamtown is headquarters to the RAAF’s Air Combat Group, including its tactical fighter element. It houses over 70 aircraft including F/A-18 Hornets, as well as the first F-35A Joint Strike Fighters permanently based in Australia. It is Australia’s primary fighter pilot training base.",151.834444,-32.795,Australia
"<strong>澳大利亚皇家空军里奇蒙基地</strong><br/>新南威爾士州, 澳大利亚 <br/>(-33.600833, 150.780833)","<strong>澳洲皇家空軍里奇蒙基地</strong><br/>新南威爾斯州, 澳洲 <br/>(-33.600833, 150.780833)","<strong>Pangkalan RAAF Richmond</strong><br/>New South Wales, Australia <br/>(-33.600833, 150.780833)","<strong>Căn cứ Richmond của RAAF</strong><br/>New South Wales, Úc <br/>(-33.600833, 150.780833)","<strong>RAAF Base Richmond</strong><br/>New South Wales, Australia <br/>(-33.600833, 150.780833)",澳大利亚皇家空军里奇蒙基地是澳大利亚国防军的一个重要的后勤枢纽，驻有澳大利亚皇家空军的 12 架 C-130 运输机以及其它安全、医疗和情报单位。,澳洲皇家空軍里奇蒙基地是澳洲國防部隊的重要後勤中心，這裡容納澳洲皇家空軍的 12 架 C-130 運輸機，其他安全、醫療及情報部隊也駐紮於此。,"Căn cứ Richmond của RAAF là trung tâm hậu cần của Lực lượng Quốc phòng Úc. Tại đây chứa các máy bay vận chuyển 12 C-130 cũng như các đơn vị an ninh, y tế, và tình báo khác của RAAF.","Pangkalan RAAF Richmond ialah pusat logistik utama untuk Pasukan Pertahanan Australia yang menempatkan pesawat pengangkutan 12 C-130 RAAF serta unit-unit keselamatan, perubatan dan risikan.","RAAF Base Richmond is a major logistics hub for the Australian Defence Force that houses the RAAF's 12 C-130 transport planes as well as other security, medical, and intelligence units.",150.780833,-33.600833,Australia
"<strong>澳大利亚皇家海军库塔布尔基地</strong><br/>新南威爾士州, 澳大利亚 <br/>(-33.8625, 151.226667)","<strong>澳洲皇家海軍庫塔布爾基地</strong><br/>新南威爾斯州, 澳洲 <br/>(-33.8625, 151.226667)","<strong>HMAS Kuttabul</strong><br/>New South Wales, Australia <br/>(-33.8625, 151.226667)","<strong>HMAS Kuttabul</strong><br/>New South Wales, Úc <br/>(-33.8625, 151.226667)","<strong>HMAS Kuttabul</strong><br/>New South Wales, Australia <br/>(-33.8625, 151.226667)",澳大利亚皇家海军库塔布尔基地是澳大利亚东方舰队基地的中心，为皇家海军提供行政、维护保养、后勤和训练保障。它驻有大约 20 艘舰船，保障约 2100 人。,"澳洲皇家海軍庫塔布爾基地是東部艦艇基地中心，也是澳洲皇家海軍的管理、養護、後勤與訓練支援中心。這裡約可容納 20 艘船艦，亦可支援 2,100 人。","HMAS Kuttabul là trung tâm của căn cứ Hạm đội phía Đông, và nó cung cấp hỗ trợ về hành chính, bảo trì, hậu cần, và huấn luyện cho Hải quân Hoàng gia Úc. Căn cứ này chứa khoảng 20 tàu và lực lượng hỗ trợ xấp xỉ 2.100 người.","HMAS Kuttabul ialah pusat Pangkalan Armada Timur dan menyediakan sokongan pentadbiran, penyenggaraan, logistik dan latihan untuk Pasukan Tentera Laut Diraja Australia. Pangkalan ini menempatkan kira-kira 20 buah kapal dan menampung kira-kira 2,100 anggota.","HMAS Kuttabul is the center of Fleet Base East and provides administrative, maintenance, logistics, and training support for the Royal Australian Navy. It houses roughly 20 ships and supports approximately 2,100 people.",151.226667,-33.8625,Australia
"<strong>澳大利亚皇家海军沃特哈恩基地</strong><br/>新南威爾士州, 澳大利亚 <br/>(-33.841111, 151.194444)","<strong>澳洲皇家海軍瓦特漢基地</strong><br/>新南威爾斯州, 澳洲 <br/>(-33.841111, 151.194444)","<strong>HMAS Waterhen</strong><br/>New South Wales, Australia <br/>(-33.841111, 151.194444)","<strong>HMAS Waterhen</strong><br/>New South Wales, Úc <br/>(-33.841111, 151.194444)","<strong>HMAS Waterhen</strong><br/>New South Wales, Australia <br/>(-33.841111, 151.194444)",澳大利亚皇家海军沃特哈恩基地是澳大利亚东方舰队基地的一部分，规模小于库塔布尔基地。沃特哈恩基地驻有水雷战系统中心和水雷战部队，并集中了一批反水雷舰艇。,澳洲皇家海軍瓦特漢基地隸屬東部艦艇基地，相當於規模較小的澳洲皇家海軍庫塔布爾基地。澳洲皇家海軍瓦特漢基地有一座水雷作戰系統中心，還有各種獵雷艇。,"HMAS Waterhenlà một phần của căn cứ Hạm đội phía Đông và là phiên bản nhỏ hơn của HMAS Kuttabul. HMAS Waterhen chứa Trung tâm Hệ thống Tác chiến Thủy lôi và Lực lượng Tác chiến Thủy lôi, và các tàu đối phó thủy lôi.",HMAS Waterhen ialah sebahagian daripada Pangkalan Armada Timur dan merupakan rakan sejawat kecil HMAS Kuttabul. HMAS Waterhen menempatkan Pusat Sistem Peperangan Periuk Api dan Pasukan Tentera Peperangan Periuk Api dan pelbagai kapal langkah balas periuk api.,"HMAS Waterhen is part of Fleet Base East and is the smaller counterpart to HMAS Kuttabul. HMAS Waterhen houses the Mine Warfare Systems Center and the Mine Warfare Force, and an assortment of mine countermeasure ships.",151.194444,-33.841111,Australia
"<strong>澳大利亚皇家海军信天翁基地</strong><br/>新南威爾士州, 澳大利亚 <br/>(-34.948889, 150.536944)","<strong>澳洲皇家海軍信天翁基地</strong><br/>新南威爾斯州, 澳洲 <br/>(-34.948889, 150.536944)","<strong>HMAS Albatross</strong><br/>New South Wales, Australia <br/>(-34.948889, 150.536944)","<strong>HMAS Albatross</strong><br/>New South Wales, Úc <br/>(-34.948889, 150.536944)","<strong>HMAS Albatross</strong><br/>New South Wales, Australia <br/>(-34.948889, 150.536944)",澳大利亚皇家海军信天翁基地驻有皇家海军的海军航空兵。信天翁基地是澳大利亚唯一的海军航空站，保障着四个海军直升机中队，拥有海鹰、AS350 和 MRH-90 多用途直升机。,澳洲皇家海軍信天翁基地是澳洲皇家海軍艦載航空兵駐紮基地。澳洲皇家海軍信天翁基地是全澳洲唯一一座海軍航空站，能支援四支駕駛海鷹、AS350 及 MRH-90 多功能直升機的海軍直升機中隊。,"HMAS Albatross là căn cứ của Hạm đội Không quân của Hải quân Hoàng gia Úc. Là trạm hàng không hải quân duy nhất của Úc, HMAS Albatross hỗ trợ bốn phi đội trực thăng Hải quân vận hành loại Seahawk, AS350, và trực thăng đa năng MRH-90.","HMAS Albatross menempatkan Cabang Udara Armada Tentera Laut Diraja Australia. Sebagai satu-satunya stesen udara tentera laut Australia, HMAS Albatross menyokong empat skuadron helikopter tentera laut yang mengendalikan helikopter Seahawk, AS350 dan MRH-90 berbilang peranan.","HMAS Albatross is home to the Royal Australian Navy’s Fleet Air Arm. As Australia's only naval air station, HMAS Albatross supports four Navy helicopter squadrons operating Seahawk, AS350, and MRH-90 multi-role helicopters.",150.536944,-34.948889,Australia
"<strong>澳大利亚皇家海军库纳瓦拉基地</strong><br/>北領地, 澳大利亚 <br/>(-12.458611, 130.821667)","<strong>澳洲皇家海軍庫納瓦拉基地</strong><br/>北領地, 澳洲  <br/>(-12.458611, 130.821667)","<strong>HMAS Coonawarra</strong><br/>Wilayah Utara, Australia <br/>(-12.458611, 130.821667)","<strong>HMAS Coonawarra</strong><br/>Lãnh thổ Bắc Úc, Úc <br/>(-12.458611, 130.821667)","<strong>HMAS Coonawarra</strong><br/>Northern Territory, Australia <br/>(-12.458611, 130.821667)",澳大利亚皇家海军库纳瓦拉基地作为澳大利亚通向北部海域的重要门户，在皇家海军舰队保障方面起着关键作用。库纳瓦拉基地的主体装备是巡逻艇。,澳洲皇家海軍庫納瓦拉基地是澳洲北方海域的重要防線，在支援澳洲皇家海軍方面也具有舉足輕重的地位。澳洲皇家海軍庫納瓦拉基地的艦隊大多由巡邏艇組成。,HMAS Coonawarra đóng vai trò cửa ngõ của các vùng biển phía bắc của Úc và đóng vai trò then chốt trong việc cung cấp hạm đội cho Hải quân Hoàng gia Úc. Các tàu tuần tra chiếm đa số trong hạm đội tại HMAS Coonawarra.,HMAS Coonawarra bertindak sebagai laluan utama ke lautan utara Australia dan memainkan peranan yang penting dalam menyediakan khidmat bantuan armada kepada Tentera Laut Diraja Australia. Bot-bot peronda membentuk sebahagian besar armada HMAS Coonawarra.,HMAS Coonawarra serves as the major gateway to the seas north of Australia and plays a key role in fleet support for the Royal Australian Navy. Patrol boats form the majority of HMAS Coonawarra's fleet.,130.821667,-12.458611,Australia
"<strong>澳大利亚皇家海军凯恩斯基地</strong><br/>昆士蘭州, 澳大利亚 <br/>(-16.935556, 145.777778)","<strong>澳洲皇家海軍凱恩斯基地</strong><br/>昆士蘭州, 澳洲 <br/>(-16.935556, 145.777778)","<strong>HMAS Cairns</strong><br/>Queensland, Australia <br/>(-16.935556, 145.777778)","<strong>HMAS Cairns</strong><br/>Queensland, Úc <br/>(-16.935556, 145.777778)","<strong>HMAS Cairns</strong><br/>Queensland, Australia <br/>(-16.935556, 145.777778)",澳大利亚皇家海军凯恩斯基地大体上为皇家海军提供行政、维护保养和保障功能，并为太平洋岛国提供维护保养和训练服务。凯恩斯基地驻有 800 名服务人员，并集中了一批巡逻艇、汽艇和海洋测量船。,澳洲皇家海軍凱恩斯基地是澳洲皇家海軍的管理、養護及支援中心，也為太平洋島嶼國家提供養護及訓練服務。澳洲皇家海軍凱恩斯基地共有 800 位現役人員，還有各種巡邏艇、汽艇和海道測量船。,"HMAS Cairns chủ yếu cung cấp chức năng hành chính, bảo trì, và hỗ trợ cho RAN và cung cấp các dịch vụ bảo trì và huấn luyện cho các quốc đảo Thái Bình Dương. HMAS Cairns có 800 thành viên dịch vụ và các loại tàu và thuyền tuần tra và các tàu khảo sát thủy văn.","HMAS Cairns banyak menyediakan fungsi pentadbiran, penyenggaraan dan sokongan untuk RAN dan menyediakan perkhidmatan penyenggaraan dan latihan untuk negara-negara di Kepulauan Pasifik. HMAS Cairns menempatkan 800 ahli perkhidmatan dan pelbagai bot peronda, bot lancaran bermotor dan kapal tinjau hidrografik.","HMAS Cairns largely provides administrative, maintenance, and support functions for the RAN and provides maintenance and training services for Pacific Island nations. HMAS Cairns is home to 800 service members and an assortment of patrol boats, motor launches, and hydrographic survey ships.",145.777778,-16.935556,Australia
"<strong>卢斯康陆军机</strong><br/>新南威爾士州, 澳大利亚 <br/>(-33.994998, 150.952499)","<strong>澳洲勒斯科姆霍爾斯沃西軍事基地</strong><br/>新南威爾斯州, 澳洲 <br/>(-33.994998, 150.952499)","<strong>Lapangan Terbang Tentera Luscombe</strong><br/>New South Wales, Australia <br/>(-33.994998, 150.952499)","<strong>Sân bay Quân đội Holsworthy tại Luscombe</strong><br/>New South Wales, Úc <br/>(-33.994998, 150.952499)","<strong>Luscombe Army Airfield</strong><br/>New South Wales, Australia <br/>(-33.994998, 150.952499)",卢斯康∙霍尔斯沃西陆军机场驻有澳大利亚陆军第 6 航空团（澳大利亚第 16 航空大队下辖的三个陆军航空团之一）并利用黑鹰和基奥瓦通用直升机向地面部队和特战部队提供空中机动和战场保障。,澳洲勒斯科姆霍爾斯沃西軍事基地是澳洲陸軍第 6 航空團駐紮基地 (第 16 航空旅共有三支陸軍航空團，這是其中一支)，除運用黑鷹及奇奧瓦通用直升機發揮空中機動戰力外，也能支援陸地和特種部隊作戰。,"Sân bay Quân đội Holsworthy tại Luscombe là căn cứ của Trung đoàn Không quân số 6 của Úc (một trong ba trung đoàn Không quân thuộc Lữ đoàn Hàng không 16), và nó sử dụng trực thăng đa dụng Black Hawk và Kiowa để cung cấp sự cơ động cho không quân cũng như hỗ trợ mặt trận chiến lược cho các đơn vị mặt đất và Lực lượng Đặc biệt.",Lapangan Terbang Tentera Luscombe menempatkan Rejimen Udara ke-6 Tentera Darat Australia (satu daripada tiga rejimen Udara Tentera Darat di bawah Briged Penerbangan Udara ke-16) dan menggunakan helikopter utiliti Black Hawk dan Kiowa untuk menyediakan bantuan pergerakan udara dan bantuan medan pertempuran kepada unit pasukan darat dan Pasukan Khas.,Luscombe Army Airfield Holsworthy is home to the Australian Army's 6th Aviation Regiment (one of three Army Aviation regiments under the 16th Aviation Brigade) and uses Black Hawk and Kiowa utility helicopters to provide air mobility and battlefield support to land and Special Forces units.,150.952499,-33.994998,Australia
"<strong>新西兰皇家空军奥克兰基地</strong><br/>奥克兰, 新西兰 <br/>(-36.7839772, 174.8227311)","<strong>紐西蘭皇家空軍奧克蘭基地</strong><br/>奧克蘭, 紐西蘭 <br/>(-36.7839772, 174.8227311)","<strong>Pangkalan RNZAF Auckland</strong><br/>Auckland, New Zealand <br/>(-36.7839772, 174.8227311)","<strong>Căn cứ Auckland của RNZAF </strong><br/>Auckland, Niu Di-lân <br/>(-36.7839772, 174.8227311)","<strong>RNZAF Base Auckland</strong><br/>Auckland, New Zealand <br/>(-36.7839772, 174.8227311)",奥克兰基地是新西兰皇家空军的最大基地，驻有 1000 多人和一个 P-3“猎户座”侦察中队、具有反舰反潜能力的“海妖”多任务直升机和一个由 C-130 运输机和波音 757 飞机组成的运输机群。,"奧克蘭基地是規模最大的紐西蘭皇家空軍基地，此處人力超過 1,000 名，有一支 P-3 獵戶座監防中隊、配備反艦及反潛功能的海妖式多用途直升機，還有一個由 C-130 和波音 757 飛機組成的運輸團。","Là căn cứ lớn nhất của Không quân Hoàng gia Niu Di-lân (Royal New Zealand Air Force, RNZAF), Auckland có hơn 1.000 nhân sự và có phi đội giám sát P-3 Orion, trực thăng đa nhiệm Seasprite với khả năng chống tàu và chống ngầm, và một nhóm vận chuyển bao gồm máy bay C-130 và Boeing 757.","Pangkalan RNZAF yang terbesar di Auckland mempunyai lebih dari 1,000 kakitangan dan menempatkan skuadron pengawasan P-3 Orion, helikopter berbilang misi Seasprite dengan keupayaan anti-kapal dan anti-kapal selam, dan sebuah kumpulan pengangkutan yang terdiri daripada pesawat C-130 dan Boeing 757.","The largest RNZAF Base, Auckland has over 1,000 personnel and houses a P-3 Orion surveillance squadron, Seasprite multi-mission helicopters with anti-ship and anti-submarine capabilities, and a transportation group consisting of C-130 and Boeing 757 aircraft.",174.8227311,-36.7839772,New Zealand
"<strong>新西兰皇家空军奥哈克阿基地</strong><br/>马纳瓦图－旺加努伊, 新西兰 <br/>(-40.199135, 175.38991)","<strong>紐西蘭皇家空軍歐哈奇亞基地</strong><br/>馬納瓦圖－旺加努伊, 紐西蘭 <br/>(-40.199135, 175.38991)","<strong>Pangkalan RNZAF Ohakea</strong><br/>Manawatu-Wanganui, New Zealand <br/>(-40.199135, 175.38991)","<strong>Căn cứ Ohakea của RNZAF </strong><br/>Manawatu-Wanganui, Niu Di-lân <br/>(-40.199135, 175.38991)","<strong>RNZAF Base Ohakea</strong><br/>Manawatu-Wanganui, New Zealand <br/>(-40.199135, 175.38991)",新西兰皇家空军奥哈克阿基地主要用作训练基地和后勤枢纽，但也驻有 NH90 和 A109 通用直升机。,紐西蘭皇家空軍歐哈奇亞基地主要是座訓練基地兼後勤中心，同時也是 NH90 和 A109 通用直升機所在地。,"Căn cứ Ohakea của RNZAF có chức năng chính là căn cứ huấn luyện và trung tâm hậu cần, nhưng cũng có các trực thăng đa dụng NH90 và A109.","Pangkalan RNZAF Ohakea berfungsi secara utama sebagai sebuah pangkalan latihan dan pusat logistik, tetapi juga menempatkan helikopter utiliti NH90 dan A109.","RNZAF Base Ohakea functions primarily as a training base and logistics hub, but also houses NH90 and A109 utility helicopters.",175.38991,-40.199135,New Zealand
